-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-28.7,-99.98,38.89
-14.54,-56.25,21.39
-14.54,-56.25,21.39
-14.54,-56.25,21.39
-14.4,-55.87,21.87
-14.4,-55.87,21.87
-14.52,-55.27,22.08
-14.52,-55.27,22.08
-14.46,-55.17,22.4
-14.46,-55.17,22.4
-14.46,-55.17,22.4
-14.39,-55.07,22.89
-14.39,-55.07,22.89
-14.34,-55.07,23.23
-14.34,-55.07,23.23
-14.32,-54.99,23.54
-14.32,-54.99,23.54
-14.32,-54.99,23.54
-11.52,-45.76,25.88
-11.52,-45.76,25.88
-11.52,-45.76,25.88
-6.93,-15.3,17.24
-6.93,-15.3,17.24
-6.24,-14.65,15.26
-6.24,-14.65,15.26
-3.98,-6.3,14.4
-3.98,-6.3,14.4
-1.59,-2.56,12.47
-1.59,-2.56,12.47
-2.63,-3.56,12.2
-2.63,-3.56,12.2
-5.46,-9.82,17.53
-5.46,-9.82,17.53
-5.09,-9.4,17.93
-5.09,-9.4,17.93
-5.08,-9.43,17.78
-5.08,-9.43,17.78
-5.39,-8.57,28.26
-5.39,-8.57,28.26
-18.25,-7.9,32.06
-18.25,-7.9,32.06
-16.9,-8.08,26.55
-16.9,-8.08,26.55
-16.9,-8.08,26.55
-15.4,-7.14,15.26
-15.4,-7.14,15.26
-15.46,-8.14,23.17
-15.46,-8.14,23.17
-17.51,-7.58,25.02
-17.51,-7.58,25.02
-14.57,-6.16,19.22
-14.57,-6.16,19.22
-14.46,-6.19,19.29
-14.46,-6.19,19.29
-14.46,-6.19,19.29
-14.31,-6.83,19.79
-14.31,-6.83,19.79
-13.62,-6.04,18.78
-13.62,-6.04,18.78
-13.79,-6.18,19.04
-13.79,-6.18,19.04
-15.72,-7.32,17.51
-15.72,-7.32,17.51
-14.34,-6.51,19.72
-14.34,-6.51,19.72
-14.34,-6.51,19.72
-15.35,-7.29,15.79
-15.35,-7.29,15.79
-13.95,-6.28,19.36
-13.95,-6.28,19.36
-13.97,-6.46,19.77
-13.97,-6.46,19.77
-14.09,-6.08,19.98
-14.09,-6.08,19.98
-14.04,-6.18,20.25
-14.04,-6.18,20.25
-14.04,-6.18,20.25
-13.99,-6.3,20.62
-13.99,-6.3,20.62
-14.06,-6.54,19.74
-14.06,-6.54,19.74
-12.23,-4.68,24.24
-12.23,-4.68,24.24
-7.99,-0.35,19.45
-7.99,-0.35,19.45
-9.5,-0.86,15.04
-9.5,-0.86,15.04
-11.58,-2.67,20.62
-11.58,-2.67,20.62
-11.56,-2.88,21.11
-11.56,-2.88,21.11
-11.53,-2.97,21.02
-11.53,-2.97,21.02
-10.94,-2.36,23.26
-10.94,-2.36,23.26
-10.94,-2.36,23.26
-11.31,-2.95,21.95
-11.31,-2.95,21.95
-11.49,-2.73,22.24
-11.49,-2.73,22.24
-11.45,-2.86,22.49
-11.45,-2.86,22.49
-11.42,-2.96,22.72
-11.42,-2.96,22.72
-11.39,-3.05,22.93
-11.39,-3.05,22.93
-11.39,-3.05,22.93
-11.35,-3.15,23.24
-11.35,-3.15,23.24
-11.49,-2.8,23.36
-11.49,-2.8,23.36
-11.44,-2.9,23.56
-11.44,-2.9,23.56
-11.4,-3.0,23.76
-11.4,-3.0,23.76
-11.36,-3.07,23.96
-11.36,-3.07,23.96
-11.36,-3.07,23.96
-11.32,-3.17,24.26
-11.32,-3.17,24.26
-11.47,-2.81,24.37
-11.47,-2.81,24.37
-11.43,-2.91,24.57
-11.43,-2.91,24.57
-11.43,-2.91,24.57
-11.36,-3.05,24.87
-11.36,-3.05,24.87
-11.34,-3.11,25.06
-11.34,-3.11,25.06
-11.31,-3.17,25.25
-11.31,-3.17,25.25
-11.48,-2.81,25.36
-11.48,-2.81,25.36
-11.43,-2.92,25.56
-11.43,-2.92,25.56
-11.43,-2.92,25.56
-11.37,-3.05,25.86
-11.37,-3.05,25.86
-11.34,-3.12,26.06
-11.34,-3.12,26.06
-11.31,-3.17,26.25
-11.31,-3.17,26.25
-11.49,-2.82,26.35
-11.49,-2.82,26.35
-11.44,-2.92,26.55
-11.44,-2.92,26.55
-11.44,-2.92,26.55
-11.38,-3.05,26.85
-11.38,-3.05,26.85
-11.55,-2.71,26.96
-11.55,-2.71,26.96
-11.49,-2.83,27.16
-11.49,-2.83,27.16
-11.45,-2.93,27.36
-11.45,-2.93,27.36
-11.4,-3.01,27.55
-11.4,-3.01,27.55
-11.4,-3.01,27.55
-11.35,-3.15,27.88
-11.35,-3.15,27.88
-11.35,-3.15,27.88
-11.24,-4.07,28.32
-11.24,-4.07,28.32
-11.22,-4.21,28.53
-11.22,-4.21,28.53
-11.2,-4.32,28.74
-11.2,-4.32,28.74
-11.2,-4.32,28.74
-11.16,-4.43,29.02
-11.16,-4.43,29.02
-11.35,-4.09,29.13
-11.35,-4.09,29.13
-11.3,-4.19,29.33
-11.3,-4.19,29.33
-11.26,-4.28,29.53
-11.26,-4.28,29.53
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-11.22,-4.36,29.72
-17.49,-19.61,34.08
-17.49,-19.61,34.08
-17.54,-19.71,34.32
-17.54,-19.71,34.32
-17.56,-19.77,34.55
-17.56,-19.77,34.55
-17.58,-19.83,34.78
-17.58,-19.83,34.78
-17.58,-19.83,34.78
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-17.59,-19.89,35.12
-31.61,-40.81,45.54
-31.61,-40.81,45.54
-31.65,-40.89,45.81
-31.65,-40.89,45.81
-31.65,-40.89,45.81
-31.7,-40.97,46.22
-31.7,-40.97,46.22
-32.04,-40.66,46.31
-32.04,-40.66,46.31
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-32.01,-40.75,46.61
-45.74,-70.36,65.44
-45.74,-70.36,65.44
-45.82,-70.61,65.94
-45.82,-70.61,65.94
-45.89,-70.85,66.41
-45.89,-70.85,66.41
-45.93,-71.0,66.81
-45.93,-71.0,66.81
-45.93,-71.08,67.14
-45.93,-71.08,67.14
-46.34,-70.9,67.28
-46.34,-70.9,67.28
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-46.29,-71.0,67.62
-56.23,-106.03,96.78
-56.23,-106.03,96.78
-56.23,-106.03,96.78
-56.38,-106.72,97.73
-56.38,-106.72,97.73
-56.46,-107.02,98.24
-56.46,-107.02,98.24
-56.54,-107.29,98.72
-56.54,-107.29,98.72
-56.6,-107.52,99.14
-56.6,-107.52,99.14
-56.6,-107.52,99.14
-56.69,-107.81,99.75
-56.69,-107.81,99.75
-56.72,-107.94,100.1
-56.72,-107.94,100.1
-56.73,-107.99,100.38
-56.73,-107.99,100.38
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-56.73,-108.03,100.65
-60.98,-134.9,125.13
-60.98,-134.9,125.13
-60.98,-134.9,125.13
-60.98,-135.54,126.04
-60.98,-135.54,126.04
-60.98,-135.54,126.04
-60.99,-136.02,126.84
-60.99,-136.02,126.84
-60.99,-136.02,126.84
-60.98,-136.23,127.42
-60.98,-136.23,127.42
-60.98,-136.23,127.42
-60.97,-136.37,127.94
-60.97,-136.37,127.94
-60.97,-136.44,128.25
-60.97,-136.44,128.25
-60.97,-136.49,128.54
-60.97,-136.49,128.54
-60.97,-136.53,128.8
-60.97,-136.53,128.8
-60.97,-136.55,129.06
-60.97,-136.55,129.06
-60.97,-136.55,129.06
-60.97,-136.59,129.46
-60.97,-136.59,129.46
-60.97,-136.59,129.46
-60.96,-136.64,129.86
-60.96,-136.64,129.86
-60.96,-136.64,129.86
-60.96,-136.68,130.25
-60.96,-136.68,130.25
-60.96,-136.7,130.51
-60.96,-136.7,130.51
-60.96,-136.72,130.76
-60.96,-136.72,130.76
-60.98,-136.74,131.0
-60.98,-136.74,131.0
-61.03,-136.73,131.2
-61.03,-136.73,131.2
-61.03,-136.73,131.2
-61.01,-136.76,131.58
-61.01,-136.76,131.58
-61.01,-136.76,131.58
-61.0,-136.79,131.97
-61.0,-136.79,131.97
-61.0,-136.79,131.97
-61.0,-136.8,132.32
-61.0,-136.8,132.32
-61.0,-136.81,132.55
-61.0,-136.81,132.55
-60.98,-136.84,132.82
-60.98,-136.84,132.82
-60.98,-136.84,133.03
-60.98,-136.84,133.03
-60.99,-136.83,133.26
-60.99,-136.83,133.26
-60.99,-136.83,133.26
-61.08,-136.9,133.62
-61.08,-136.9,133.62
-61.08,-136.9,133.62
-61.01,-136.9,134.02
-61.01,-136.9,134.02
-61.01,-136.9,134.02
-61.01,-136.92,134.38
-61.01,-136.92,134.38
-61.03,-136.92,134.59
-61.03,-136.92,134.59
-61.6,-137.07,134.74
-61.6,-137.07,134.74
-61.14,-137.0,135.1
-61.14,-137.0,135.1
-61.07,-136.97,135.36
-61.07,-136.97,135.36
-61.07,-136.97,135.36
-61.09,-137.03,135.72
-61.09,-137.03,135.72
-61.09,-137.03,135.72
-61.08,-137.05,136.09
-61.08,-137.05,136.09
-61.07,-137.05,136.32
-61.07,-137.05,136.32
-61.07,-137.03,136.54
-61.07,-137.03,136.54
-61.08,-137.05,136.77
-61.08,-137.05,136.77
-61.09,-137.04,137.0
-61.09,-137.04,137.0
-61.09,-137.04,137.0
-61.05,-137.11,137.49
-61.05,-137.11,137.49
-61.05,-137.11,137.49
-61.13,-137.14,137.8
-61.13,-137.14,137.8
-61.13,-137.14,137.8
-61.14,-137.17,138.17
-61.14,-137.17,138.17
-61.14,-137.19,138.42
-61.14,-137.19,138.42
-61.14,-137.19,138.65
-61.14,-137.19,138.65
-61.15,-137.19,138.87
-61.15,-137.19,138.87
-61.15,-137.18,139.1
-61.15,-137.18,139.1
-61.15,-137.18,139.1
-61.15,-137.21,139.47
-61.15,-137.21,139.47
-61.15,-137.22,139.71
-61.15,-137.22,139.71
-61.14,-137.23,139.95
-61.14,-137.23,139.95
-61.14,-137.24,140.19
-61.14,-137.24,140.19
-61.14,-137.24,140.42
-61.14,-137.24,140.42
-61.14,-137.24,140.42
-61.15,-137.26,140.78
-61.15,-137.26,140.78
-61.15,-137.26,140.78
-61.16,-137.25,141.12
-61.16,-137.25,141.12
-61.18,-137.22,141.26
-61.18,-137.22,141.26
-61.17,-137.25,141.57
-61.17,-137.25,141.57
-61.15,-137.25,141.81
-61.15,-137.25,141.81
-61.15,-137.26,142.04
-61.15,-137.26,142.04
-61.15,-137.26,142.04
-61.15,-137.25,142.38
-61.15,-137.25,142.38
-61.15,-137.25,142.38
-61.14,-137.25,142.73
-61.14,-137.25,142.73
-61.14,-137.27,142.97
-61.14,-137.27,142.97
-61.14,-137.26,143.2
-61.14,-137.26,143.2
-61.14,-137.26,143.43
-61.14,-137.26,143.43
-61.13,-137.26,143.66
-61.13,-137.26,143.66
-61.13,-137.26,143.66
-61.14,-137.26,144.0
-61.14,-137.26,144.0
-61.14,-137.26,144.0
-61.14,-137.25,144.34
-61.14,-137.25,144.34
-61.15,-137.24,144.55
-61.15,-137.24,144.55
-61.14,-137.25,144.79
-61.14,-137.25,144.79
-61.13,-137.26,145.03
-61.13,-137.26,145.03
-61.14,-137.25,145.24
-61.14,-137.25,145.24
-61.14,-137.25,145.24
-61.14,-137.25,145.59
-61.14,-137.25,145.59
-61.14,-137.25,145.59
-61.14,-137.24,145.92
-61.14,-137.24,145.92
-61.13,-137.26,146.17
-61.13,-137.26,146.17
-61.14,-137.25,146.39
-61.14,-137.25,146.39
-61.09,-137.26,146.59
-61.09,-137.26,146.59
-60.92,-137.5,145.91
-60.92,-137.5,145.91
-60.92,-137.5,145.91
-61.54,-137.74,146.68
-61.54,-137.74,146.68
-61.54,-137.74,146.68
-61.06,-137.54,147.21
-61.06,-137.54,147.21
-61.06,-137.54,147.21
-61.05,-137.56,147.61
-61.05,-137.56,147.61
-61.05,-137.58,147.87
-61.05,-137.58,147.87
-61.04,-137.61,148.13
-61.04,-137.61,148.13
-61.04,-137.63,148.37
-61.04,-137.63,148.37
-61.04,-137.64,148.61
-61.04,-137.64,148.61
-61.04,-137.64,148.61
-61.03,-137.65,148.98
-61.03,-137.65,148.98
-61.03,-137.66,149.22
-61.03,-137.66,149.22
-61.03,-137.66,149.46
-61.03,-137.66,149.46
-61.03,-137.68,149.71
-61.03,-137.68,149.71
-61.03,-137.68,149.94
-61.03,-137.68,149.94
-61.03,-137.68,149.94
-61.02,-137.68,150.29
-61.02,-137.68,150.29
-61.02,-137.68,150.29
-61.02,-137.68,150.64
-61.02,-137.68,150.64
-61.02,-137.68,150.64
-61.01,-137.69,151.0
-61.01,-137.69,151.0
-61.01,-137.71,151.24
-61.01,-137.71,151.24
-61.0,-137.7,151.47
-61.0,-137.7,151.47
-61.0,-137.71,151.71
-61.0,-137.71,151.71
-61.0,-137.72,151.95
-61.0,-137.72,151.95
