-28.7,-99.98,38.89
-61.0,-137.72,151.95
-61.0,-137.73,152.3
-61.0,-137.73,152.3
-61.0,-137.73,152.3
-61.0,-137.72,152.64
-61.0,-137.72,152.64
-61.0,-137.72,152.64
-61.01,-137.71,152.97
-61.01,-137.71,152.97
-61.01,-137.73,153.22
-61.01,-137.73,153.22
-61.01,-137.73,153.22
-61.01,-137.74,153.57
-61.01,-137.74,153.57
-61.01,-137.74,153.57
-61.0,-137.73,153.91
-61.0,-137.73,153.91
-61.0,-137.73,153.91
-60.99,-137.73,154.25
-60.99,-137.73,154.25
-60.99,-137.73,154.25
-61.0,-137.72,154.59
-61.0,-137.72,154.59
-61.0,-137.72,154.59
-60.99,-137.71,154.92
-60.99,-137.71,154.92
-60.99,-137.71,154.92
-61.21,-137.71,154.95
-61.21,-137.71,154.95
-61.21,-137.71,154.95
-61.39,-137.71,154.95
-61.39,-137.71,154.95
-61.39,-137.71,154.95
-61.52,-137.72,154.96
-61.52,-137.72,154.96
-61.52,-137.72,154.96
-61.63,-137.71,154.96
-61.63,-137.71,154.96
-61.63,-137.71,154.96
-61.71,-137.72,154.97
-61.71,-137.72,154.97
-61.71,-137.72,154.97
-12.94,-9.44,79.11
-12.82,-9.52,79.2
-12.82,-9.52,79.2
-12.7,-9.58,79.29
-12.7,-9.58,79.29
-12.6,-9.62,79.37
-12.6,-9.62,79.37
-12.6,-9.62,79.37
-12.48,-9.68,79.5
-12.48,-9.68,79.5
-12.85,-9.63,79.56
-12.85,-9.63,79.56
-12.73,-9.66,79.64
-12.73,-9.66,79.64
-12.63,-9.7,79.73
-12.63,-9.7,79.73
-12.54,-9.73,79.81
-12.54,-9.73,79.81
-12.54,-9.73,79.81
-12.44,-9.78,79.93
-12.44,-9.78,79.93
-12.81,-9.71,79.99
-12.81,-9.71,79.99
-12.73,-9.79,80.06
-12.73,-9.79,80.06
-12.61,-9.78,80.09
-12.61,-9.78,80.09
-12.12,-9.03,80.66
-12.12,-9.03,80.66
-12.12,-9.03,80.66
-5.2,-0.52,77.75
-5.2,-0.52,77.75
-3.61,1.17,77.57
-3.61,1.17,77.57
-3.44,1.38,77.46
-3.44,1.38,77.46
-2.8,1.82,77.55
-2.8,1.82,77.55
-1.6,2.52,77.24
-1.6,2.52,77.24
-1.74,2.63,77.7
-1.74,2.63,77.7
-1.74,2.63,77.7
-1.61,2.77,78.22
-1.61,2.77,78.22
-1.87,2.99,78.81
-1.87,2.99,78.81
-1.6,3.09,79.09
-1.6,3.09,79.09
-1.99,3.18,79.18
-1.99,3.18,79.18
-1.86,3.22,79.84
-1.86,3.22,79.84
-1.8,3.26,80.32
-1.8,3.26,80.32
-1.8,3.26,80.32
-1.82,3.2,80.34
-1.82,3.2,80.34
-2.68,2.97,79.55
-2.68,2.97,79.55
-3.43,2.57,79.7
-3.43,2.57,79.7
-4.75,1.94,81.12
-4.75,1.94,81.12
-6.53,-0.68,78.78
-6.53,-0.68,78.78
-9.37,-4.73,81.61
-9.37,-4.73,81.61
-9.48,-5.11,81.77
-9.48,-5.11,81.77
-9.61,-5.48,81.9
-9.61,-5.48,81.9
-9.7,-5.76,82.03
-9.7,-5.76,82.03
-10.21,-5.93,82.15
-10.21,-5.93,82.15
-10.19,-6.11,82.25
-10.19,-6.11,82.25
-10.62,-6.21,82.37
-10.62,-6.21,82.37
-10.55,-6.38,82.48
-10.55,-6.38,82.48
-10.55,-6.38,82.48
-10.44,-6.53,82.63
-10.44,-6.53,82.63
-10.37,-6.61,82.73
-10.37,-6.61,82.73
-10.37,-6.76,82.85
-10.37,-6.76,82.85
-10.77,-6.78,82.93
-10.77,-6.78,82.93
-10.67,-6.85,83.03
-10.67,-6.85,83.03
-10.67,-6.85,83.03
-10.67,-6.85,83.03
-10.67,-6.85,83.03
-10.67,-6.85,83.03
-8.85,-8.29,82.86
-8.85,-8.29,82.86
-8.76,-8.38,82.95
-8.76,-8.38,82.95
-8.76,-8.38,82.95
-8.72,-8.42,83.11
-8.72,-8.42,83.11
-8.7,-8.44,83.21
-8.7,-8.44,83.21
-8.7,-8.44,83.21
-8.7,-8.48,83.35
-8.7,-8.48,83.35
-9.13,-8.45,83.45
-9.13,-8.45,83.45
-9.05,-8.46,83.55
-9.05,-8.46,83.55
-9.05,-8.46,83.55
-9.05,-8.46,83.55
-9.05,-8.46,83.55
-9.05,-8.46,83.55
-9.05,-8.46,83.55
-9.05,-8.46,83.55
0.65,-13.21,81.91
0.65,-13.21,81.91
0.65,-13.21,81.91
0.69,-13.28,82.12
0.69,-13.28,82.12
0.72,-13.32,82.27
0.72,-13.32,82.27
0.74,-13.34,82.43
0.74,-13.34,82.43
0.33,-13.3,82.59
0.33,-13.3,82.59
0.42,-13.32,82.76
0.42,-13.32,82.76
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
0.06,-13.28,82.92
16.24,-19.69,81.01
16.24,-19.69,81.01
15.85,-19.65,81.23
15.85,-19.65,81.23
15.95,-19.68,81.44
15.95,-19.68,81.44
15.95,-19.68,81.44
16.08,-19.71,81.76
16.08,-19.71,81.76
15.71,-19.67,81.99
15.71,-19.67,81.99
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
15.83,-19.69,82.2
28.72,-34.98,77.06
28.72,-34.98,77.06
28.77,-35.15,77.22
28.77,-35.15,77.22
28.77,-35.15,77.22
28.89,-35.28,77.53
28.89,-35.28,77.53
28.54,-35.23,77.79
28.54,-35.23,77.79
28.67,-35.29,77.98
28.67,-35.29,77.98
28.67,-35.29,77.98
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
28.83,-35.38,78.29
36.52,-56.56,67.43
36.52,-56.56,67.43
36.22,-56.49,67.67
36.22,-56.49,67.67
36.34,-56.59,67.78
36.34,-56.59,67.78
36.34,-56.59,67.78
36.5,-56.72,67.97
36.5,-56.72,67.97
36.18,-56.58,68.23
36.18,-56.58,68.23
36.32,-56.67,68.35
36.32,-56.67,68.35
36.32,-56.67,68.35
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
36.48,-56.77,68.56
38.83,-74.35,55.79
38.83,-74.35,55.79
38.87,-74.41,55.87
38.87,-74.41,55.87
38.55,-74.15,56.15
38.55,-74.15,56.15
38.64,-74.24,56.22
38.64,-74.24,56.22
38.64,-74.24,56.22
38.74,-74.35,56.33
38.74,-74.35,56.33
38.74,-74.35,56.33
38.74,-74.35,56.33
38.74,-74.35,56.33
38.74,-74.35,56.33
38.74,-74.35,56.33
38.74,-74.35,56.33
38.74,-74.35,56.33
39.98,-84.35,47.64
39.98,-84.35,47.64
39.66,-84.01,47.98
39.66,-84.01,47.98
39.69,-84.09,48.05
39.69,-84.09,48.05
39.69,-84.09,48.05
39.7,-84.21,48.17
39.7,-84.21,48.17
39.38,-83.91,48.49
39.38,-83.91,48.49
39.42,-84.02,48.54
39.42,-84.02,48.54
39.42,-84.02,48.54
39.42,-84.02,48.54
39.42,-84.02,48.54
39.42,-84.02,48.54
38.73,-88.81,44.46
38.73,-88.81,44.46
38.77,-88.92,44.42
38.77,-88.92,44.42
38.51,-88.6,44.68
38.51,-88.6,44.68
38.59,-88.7,44.67
38.59,-88.7,44.67
38.59,-88.7,44.67
38.69,-88.82,44.69
38.69,-88.82,44.69
38.45,-88.5,44.94
38.45,-88.5,44.94
38.54,-88.63,44.92
38.54,-88.63,44.92
38.54,-88.63,44.92
38.65,-88.78,44.92
38.65,-88.78,44.92
38.41,-88.47,45.17
38.41,-88.47,45.17
38.51,-88.6,45.15
38.51,-88.6,45.15
38.51,-88.6,45.15
38.63,-88.76,45.14
38.63,-88.76,45.14
38.7,-88.85,45.14
38.7,-88.85,45.14
38.76,-88.91,45.16
38.76,-88.91,45.16
38.76,-88.91,45.16
38.83,-89.01,45.19
38.83,-89.01,45.19
38.86,-89.06,45.22
38.86,-89.06,45.22
38.89,-89.1,45.25
38.89,-89.1,45.25
38.89,-89.1,45.25
38.93,-89.15,45.29
38.93,-89.15,45.29
38.95,-89.19,45.32
38.95,-89.19,45.32
38.96,-89.21,45.36
38.96,-89.21,45.36
38.96,-89.21,45.36
38.98,-89.24,45.43
38.98,-89.24,45.43
38.99,-89.26,45.48
38.99,-89.26,45.48
39.0,-89.28,45.52
39.0,-89.28,45.52
39.0,-89.28,45.52
39.01,-89.29,45.59
39.01,-89.29,45.59
39.01,-89.29,45.59
38.83,-89.3,45.65
38.83,-89.3,45.65
38.23,-88.9,45.9
38.23,-88.9,45.9
38.08,-89.0,46.01
38.08,-89.0,46.01
38.08,-89.0,46.01
38.03,-89.11,46.98
38.03,-89.11,46.98
37.68,-88.78,48.25
37.68,-88.78,48.25
37.6,-88.91,48.4
37.6,-88.91,48.4
37.6,-88.91,48.4
38.18,-89.49,49.66
38.18,-89.49,49.66
37.55,-89.14,49.48
37.55,-89.14,49.48
37.02,-89.16,48.45
37.02,-89.16,48.45
37.02,-89.16,48.45
37.01,-89.34,46.98
37.01,-89.34,46.98
36.91,-89.09,50.93
36.91,-89.09,50.93
36.12,-89.0,47.43
36.12,-89.0,47.43
36.12,-89.0,47.43
35.95,-89.65,46.33
35.95,-89.65,46.33
35.77,-89.09,46.96
35.77,-89.09,46.96
35.89,-89.18,46.95
35.89,-89.18,46.95
35.89,-89.18,46.95
35.82,-89.47,46.73
35.82,-89.47,46.73
35.63,-89.13,46.85
35.63,-89.13,46.85
35.76,-89.15,46.93
35.76,-89.15,46.93
35.76,-89.15,46.93
35.85,-89.29,46.85
35.85,-89.29,46.85
35.73,-89.02,47.2
35.73,-89.02,47.2
35.7,-89.14,47.3
35.7,-89.14,47.3
35.7,-89.14,47.3
34.43,-89.15,42.22
34.43,-89.15,42.22
33.53,-88.86,41.4
33.53,-88.86,41.4
33.52,-89.22,42.14
33.52,-89.22,42.14
33.52,-89.22,42.14
34.79,-89.12,45.06
34.79,-89.12,45.06
34.92,-89.22,45.09
34.92,-89.22,45.09
34.97,-89.29,45.08
34.97,-89.29,45.08
34.97,-89.29,45.08
35.03,-89.38,45.05
35.03,-89.38,45.05
35.06,-89.43,45.04
35.06,-89.43,45.04
35.09,-89.48,45.02
35.09,-89.48,45.02
35.09,-89.48,45.02
35.13,-89.53,45.0
35.13,-89.53,45.0
35.14,-89.55,45.0
35.14,-89.55,45.0
35.16,-89.58,44.99
35.16,-89.58,44.99
35.16,-89.58,44.99
35.17,-89.6,44.98
35.17,-89.6,44.98
35.19,-89.62,44.98
35.19,-89.62,44.98
35.2,-89.64,44.97
35.2,-89.64,44.97
35.2,-89.64,44.97
35.22,-89.66,44.97
35.22,-89.66,44.97
35.22,-89.67,44.96
35.22,-89.67,44.96
35.22,-89.67,44.96
35.22,-89.67,44.96
35.22,-89.67,44.96
35.22,-89.68,44.95
35.22,-89.68,44.95
35.22,-89.68,44.96
35.22,-89.68,44.96
35.22,-89.68,44.96
35.22,-89.68,44.96
34.96,-90.16,44.55
34.96,-90.16,44.55
34.96,-90.17,44.55
34.96,-90.17,44.55
34.66,-89.81,44.76
34.66,-89.81,44.76
34.71,-89.88,44.72
34.71,-89.88,44.72
34.71,-89.88,44.72
34.76,-89.95,44.69
34.76,-89.95,44.69
34.49,-89.62,44.88
34.49,-89.62,44.88
34.57,-89.72,44.83
34.57,-89.72,44.83
34.57,-89.72,44.83
34.66,-89.84,44.77
34.66,-89.84,44.77
34.4,-89.54,44.94
34.4,-89.54,44.94
34.5,-89.64,44.88
34.5,-89.64,44.88
34.5,-89.64,44.88
34.65,-89.78,44.81
34.65,-89.78,44.81
34.41,-89.48,44.98
34.41,-89.48,44.98
34.53,-89.62,44.91
34.53,-89.62,44.91
34.53,-89.62,44.91
34.67,-89.77,44.82
34.67,-89.77,44.82
34.44,-89.46,45.0
34.44,-89.46,45.0
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
34.55,-89.59,44.93
-35.49,5.52,98.82
-35.49,5.52,98.82
-35.44,5.68,98.51
-35.44,5.68,98.51
-35.39,5.78,98.26
-35.39,5.78,98.26
-35.79,5.79,98.07
-35.79,5.79,98.07
-35.68,5.88,97.85
-35.68,5.88,97.85
-35.59,5.97,97.61
-35.59,5.97,97.61
-35.52,6.02,97.38
-35.52,6.02,97.38
-35.52,6.02,97.38
-35.44,6.1,97.05
-35.44,6.1,97.05
-35.38,6.13,96.84
-35.38,6.13,96.84
-35.35,6.17,96.63
-35.35,6.17,96.63
-35.75,6.13,96.46
-35.75,6.13,96.46
-35.66,6.17,96.25
-35.66,6.17,96.25
-35.58,6.2,96.03
-35.58,6.2,96.03
-35.52,6.24,95.82
-35.52,6.24,95.82
-35.52,6.24,95.82
-35.44,6.28,95.5
-35.44,6.28,95.5
-35.39,6.31,95.29
-35.39,6.31,95.29
-35.36,6.33,95.09
-35.36,6.33,95.09
-35.75,6.3,94.92
-35.75,6.3,94.92
-35.64,6.32,94.71
-35.64,6.32,94.71
-35.56,6.34,94.51
-35.56,6.34,94.51
-35.5,6.36,94.31
-35.5,6.36,94.31
-35.5,6.36,94.31
-35.43,6.38,94.01
-35.43,6.38,94.01
-35.38,6.39,93.81
-35.38,6.39,93.81
-35.35,6.41,93.61
-35.35,6.41,93.61
-35.74,6.39,93.43
-35.74,6.39,93.43
-35.65,6.4,93.23
-35.65,6.4,93.23
-36.0,6.39,93.04
-36.0,6.39,93.04
-35.87,6.41,92.84
-35.87,6.41,92.84
